Lat,Lon,Date,Predicted_Temperature
28.25,73.5,2020-03,198.65488
28.25,73.5,2020-10,198.2716
28.25,73.5,2021-01,198.29814
28.25,73.75,2008-11,167.53029
28.25,73.75,2009-05,166.09404
28.25,73.75,2009-08,165.8953
28.25,73.75,2009-11,168.377
28.25,73.75,2010-01,169.70677
28.25,73.75,2010-05,166.40149
28.25,73.75,2010-08,165.63348
28.25,73.75,2010-11,164.21568
28.25,73.75,2011-01,169.44197
28.25,73.75,2011-08,166.08588
28.25,73.75,2011-11,170.38156
28.25,73.75,2012-01,170.70973
28.25,73.75,2012-05,172.40224
28.25,73.75,2013-01,172.9811
28.25,73.75,2013-02,173.13599
28.25,73.75,2013-06,172.06953
28.25,73.75,2013-09,171.2228
28.25,73.75,2013-12,166.788
28.25,73.75,2014-02,167.02013
28.25,73.75,2014-06,166.95001
28.25,73.75,2014-09,172.86192
28.25,73.75,2015-02,168.83328
28.25,73.75,2015-06,171.58784
28.25,73.75,2015-09,170.83415
28.25,73.75,2015-12,166.20735
28.25,73.75,2016-06,166.20677
28.25,73.75,2016-09,166.90495
28.25,73.75,2016-12,166.32802
28.25,73.75,2017-02,165.6113
28.25,73.75,2017-03,166.80115
28.25,73.75,2017-07,166.65701
28.25,73.75,2017-10,162.04323
28.25,73.75,2018-01,161.16055
28.25,73.75,2018-03,163.79329
28.25,73.75,2018-07,166.58168
28.25,73.75,2018-10,161.93712
28.25,73.75,2019-03,161.6099
28.25,73.75,2019-07,160.30406
28.25,73.75,2019-10,160.71509
28.25,73.75,2020-03,159.84012
28.25,73.75,2020-10,159.96501
28.25,73.75,2021-01,159.01021
28.25,74.0,2008-01,163.92104
28.25,74.0,2008-05,165.21355
28.25,74.0,2008-08,165.11876
28.25,74.0,2008-11,163.51114
28.25,74.0,2009-01,164.57118
28.25,74.0,2009-05,162.68527
28.25,74.0,2009-08,161.83832
28.25,74.0,2009-11,162.83018
28.25,74.0,2010-01,163.04747
28.25,74.0,2010-05,164.67696
28.25,74.0,2010-08,163.32292
28.25,74.0,2010-11,163.86165
28.25,74.0,2011-01,163.83899
28.25,74.0,2011-05,163.3197
28.25,74.0,2011-08,163.09618
28.25,74.0,2011-11,165.31847
28.25,74.0,2012-01,163.39383
28.25,74.0,2012-05,165.74222
28.25,74.0,2012-11,163.87447
28.25,74.0,2013-01,164.28703
28.25,74.0,2013-02,164.06766
28.25,74.0,2013-06,164.07706
28.25,74.0,2013-09,164.28038
28.25,74.0,2013-12,165.19908
28.25,74.0,2014-06,164.95212
28.25,74.0,2014-09,165.52885
28.25,74.0,2014-12,164.641
28.25,74.0,2015-02,164.63141
28.25,74.0,2015-06,164.19223
28.25,74.0,2015-12,164.84953
28.25,74.0,2017-02,165.06792
28.25,74.0,2017-03,162.42146
28.25,74.0,2018-03,160.73813
28.25,74.0,2019-10,157.46938
28.25,74.0,2020-01,159.28981
28.25,74.0,2020-03,158.89809
28.25,74.25,2008-01,194.90392
28.25,74.25,2008-05,197.04552
28.25,74.25,2008-08,194.96632
28.25,74.25,2008-11,197.34348
28.25,74.25,2009-01,197.29662
28.25,74.25,2009-05,194.43297
28.25,74.25,2009-08,196.52141
28.25,74.25,2009-11,194.98643
28.25,74.25,2010-01,193.66537
28.25,74.25,2010-05,196.61414
28.25,74.25,2010-08,193.90347
28.25,74.25,2010-11,196.02274
28.25,74.25,2011-01,196.12071
28.25,74.25,2011-05,195.78828
28.25,74.25,2011-08,196.38234
28.25,74.25,2011-11,195.97647
28.25,74.25,2012-01,196.79388
28.25,74.25,2012-05,196.34032
28.25,74.25,2012-11,196.71873
28.25,74.25,2013-01,196.56744
28.25,74.25,2013-02,196.87381
28.25,74.25,2013-06,195.97798
28.25,74.25,2013-09,197.32018
28.25,74.25,2013-12,196.12628
28.25,74.25,2014-02,197.7543
28.25,74.25,2014-06,196.43832
28.25,74.25,2014-09,198.48524
28.25,74.25,2014-12,197.05598
28.25,74.25,2015-02,195.15796
28.25,74.25,2015-06,195.893
28.25,74.25,2015-09,194.32208
28.25,74.25,2015-12,193.91318
28.25,74.25,2016-06,197.81438
28.25,74.25,2016-09,197.14078
28.25,74.25,2016-12,198.62076
28.25,74.25,2017-02,198.69633
28.25,74.25,2017-03,199.13075
28.25,74.25,2017-07,194.93286
28.25,74.25,2017-10,195.81783
28.25,74.25,2018-01,194.98016
28.25,74.25,2018-03,192.67253
28.25,74.25,2018-07,195.65027
28.25,74.5,2009-01,204.36845
28.25,74.5,2009-05,199.82971
28.25,74.5,2009-08,203.3559
28.25,74.5,2009-11,200.90985
28.25,74.5,2010-01,198.92184
28.25,74.5,2010-05,202.36798
28.25,74.5,2015-06,201.34074
28.25,74.5,2015-09,194.92313
28.25,74.5,2015-12,202.67986
28.25,74.5,2017-02,190.60368
28.25,74.5,2017-03,183.9953
28.25,74.5,2018-03,203.92519
28.25,74.75,2008-01,227.34866
28.25,74.75,2008-05,228.48456
28.25,74.75,2008-08,227.65546
28.25,74.75,2008-11,228.39557
28.25,74.75,2009-01,228.3193
28.25,74.75,2009-05,227.4213
28.25,74.75,2009-08,227.80505
28.25,74.75,2009-11,228.0446
28.25,74.75,2010-01,228.09901
28.25,74.75,2010-05,228.00871
28.25,74.75,2010-08,228.81575
28.25,74.75,2010-11,226.54431
28.25,74.75,2011-01,227.97238
28.25,74.75,2011-05,227.62979
28.25,74.75,2011-08,225.71373
28.25,74.75,2011-11,229.52219
28.25,74.75,2012-01,226.90099
28.25,74.75,2012-05,228.06865
28.25,74.75,2012-11,227.28313
28.25,74.75,2013-01,227.92145
28.25,74.75,2013-02,227.00616
28.25,74.75,2013-06,228.86803
28.25,74.75,2013-09,227.19003
28.25,74.75,2014-02,227.99686
28.25,74.75,2014-06,227.41539
28.25,74.75,2014-09,226.39005
28.25,74.75,2015-02,226.87135
28.25,74.75,2015-06,227.88788
28.25,74.75,2015-09,228.49269
28.25,74.75,2015-12,227.73795
28.25,74.75,2016-06,229.86499
28.25,74.75,2016-09,225.18523
28.25,74.75,2016-12,227.34746
28.25,74.75,2017-02,225.5706
28.25,74.75,2017-03,227.65417
28.25,74.75,2017-07,225.24466
28.25,74.75,2017-10,226.40744
28.25,74.75,2018-01,229.41826
28.25,74.75,2018-03,225.72527
28.25,74.75,2018-07,232.10735
28.25,74.75,2018-10,235.44344
28.25,74.75,2019-03,229.30814
28.25,74.75,2019-07,226.61069
28.25,74.75,2019-10,227.6475
28.25,74.75,2020-01,227.77654
28.25,74.75,2020-03,226.87814
28.25,74.75,2020-10,229.58618
28.25,74.75,2021-01,226.39232
28.25,75.0,2008-01,241.29198
28.25,75.0,2008-05,241.11116
28.25,75.0,2008-08,241.29993
28.25,75.0,2008-11,241.7732
28.25,75.0,2009-01,242.71718
28.25,75.0,2009-05,240.84024
28.25,75.0,2009-08,240.93037
28.25,75.0,2009-11,241.17291
28.25,75.0,2010-01,242.72092
28.25,75.0,2010-05,242.35947
28.25,75.0,2010-08,241.53058
28.25,75.0,2010-11,241.27437
28.25,75.0,2011-01,241.48305
28.25,75.0,2011-05,241.32294
28.25,75.0,2011-08,241.4968
28.25,75.0,2011-11,241.30309
28.25,75.0,2012-01,242.3517
28.25,75.0,2012-05,241.93361
28.25,75.0,2012-11,241.94798
28.25,75.0,2013-01,242.05452
28.25,75.0,2013-02,242.18483
28.25,75.0,2013-06,241.98814
28.25,75.0,2013-09,242.09338
28.25,75.0,2013-12,241.56653
28.25,75.0,2014-02,241.7613
28.25,75.0,2014-06,241.52063
28.25,75.0,2014-09,241.94586
28.25,75.0,2014-12,241.44678
28.25,75.0,2015-02,241.23186
28.25,75.0,2015-06,241.96254
28.25,75.0,2015-09,241.96085
28.25,75.0,2015-12,242.31926
28.25,75.0,2016-06,241.37395
28.25,75.0,2016-09,242.18468
28.25,75.0,2016-12,241.33255
28.25,75.0,2017-02,242.61337
28.25,75.0,2017-03,241.44643
28.25,75.0,2017-07,241.36641
28.25,75.0,2017-10,240.55737
28.25,75.0,2018-01,240.98824
28.25,75.0,2018-03,239.69446
28.25,75.0,2018-07,241.72688
28.25,75.0,2018-10,241.32585
28.25,75.0,2019-03,241.10236
28.25,75.0,2019-07,240.26625
28.25,75.0,2019-10,241.42972
28.25,75.0,2020-01,241.53856
28.25,75.0,2020-03,242.56654
28.25,75.0,2020-10,242.4112
28.25,75.0,2021-01,241.63954
28.25,75.25,2008-01,215.14986
28.25,75.25,2008-05,215.19687
28.25,75.25,2008-08,214.9244
28.25,75.25,2008-11,215.06775
28.25,75.25,2009-01,214.97235
28.25,75.25,2009-05,215.10623
28.25,75.25,2009-08,215.12787
28.25,75.25,2009-11,214.88623
28.25,75.25,2010-01,214.6146
28.25,75.25,2010-05,214.81924
28.25,75.25,2010-08,215.13321
28.25,75.25,2010-11,215.08269
28.25,75.25,2011-01,214.87093
28.25,75.25,2011-05,214.91754
28.25,75.25,2011-08,214.7706
28.25,75.25,2011-11,214.7649
28.25,75.25,2012-01,214.74596
28.25,75.25,2012-05,214.80101
28.25,75.25,2012-11,214.7122
28.25,75.25,2013-01,214.77759
28.25,75.25,2013-02,214.60564
28.25,75.25,2013-06,214.50844
28.25,75.25,2013-09,214.61351
28.25,75.25,2013-12,214.80374
28.25,75.25,2014-02,214.57771
28.25,75.25,2015-06,214.59418
28.25,75.25,2015-09,214.39589
28.25,75.25,2015-12,214.55122
28.25,75.25,2016-06,214.40569
28.25,75.25,2016-09,211.63458
28.25,75.25,2016-12,214.34578
28.25,75.25,2017-02,213.52423
28.25,75.25,2017-03,212.86102
28.25,75.25,2017-07,211.51729
28.25,75.25,2017-10,213.74272
28.25,75.25,2018-01,212.19406
28.25,75.25,2018-03,213.54633
28.25,75.25,2018-07,215.43187
28.25,75.25,2018-10,210.75342
28.25,75.25,2019-03,210.5631
28.25,75.25,2019-07,212.71422
28.25,75.25,2019-10,213.82191
28.25,75.25,2020-01,214.12082
28.25,75.25,2020-03,213.4946
28.25,75.25,2020-10,213.44122
28.25,75.25,2021-01,214.02103
28.25,75.5,2010-01,198.96086
28.25,75.5,2010-05,198.7833
28.25,75.5,2010-08,199.17174
28.25,75.5,2010-11,198.49622
28.25,75.5,2011-01,198.01007
28.25,75.5,2011-05,197.63972
28.25,75.5,2011-08,197.48131
28.25,75.5,2011-11,197.60223
28.25,75.5,2012-01,197.25897
28.25,75.5,2012-05,197.10931
28.25,75.5,2012-11,196.71681
28.25,75.5,2013-01,196.26657
28.25,75.5,2013-02,195.83131
28.25,75.5,2013-06,195.7634
28.25,75.5,2013-09,195.32187
28.25,75.5,2013-12,195.17717
28.25,75.5,2014-02,194.52869
28.25,75.5,2014-06,193.63971
28.25,75.5,2014-09,193.398
28.25,75.5,2014-12,192.82094
28.25,75.5,2015-02,193.25578
28.25,75.5,2015-06,193.09612
28.25,75.5,2015-09,191.63393
28.25,75.5,2015-12,191.09529
28.25,75.5,2016-06,189.9586
28.25,75.5,2016-09,189.099
28.25,75.5,2016-12,188.98087
28.25,75.5,2017-02,188.13243
28.25,75.5,2017-03,188.50142
28.25,75.5,2017-07,189.80414
28.25,75.5,2017-10,185.54439
28.25,75.5,2018-01,185.77887
28.25,75.5,2018-03,183.74635
28.25,75.5,2018-07,183.92242
28.25,75.5,2018-10,185.62099
28.25,75.5,2019-03,181.92871
28.25,75.5,2019-10,183.04594
28.25,75.5,2020-01,180.62886
28.25,75.5,2020-03,180.00247
28.25,75.75,2009-08,194.23709
28.25,75.75,2010-01,194.5641
28.25,75.75,2015-05,193.16562
28.25,75.75,2015-11,194.17488
28.25,75.75,2018-05,192.71437
28.25,75.75,2018-10,191.42734
28.25,76.0,2008-01,238.16301
28.25,76.0,2008-05,238.52191
28.25,76.0,2008-08,237.64282
28.25,76.0,2008-11,238.81398
28.25,76.0,2009-01,238.58253
28.25,76.0,2009-05,237.98276
28.25,76.0,2009-08,238.71976
28.25,76.0,2009-11,237.78224
28.25,76.0,2010-01,237.98883
28.25,76.0,2010-05,237.70107
28.25,76.0,2010-08,236.99092
28.25,76.0,2010-11,237.95242
28.25,76.0,2011-01,238.10164
28.25,76.0,2011-05,237.89505
28.25,76.0,2011-08,238.7997
28.25,76.0,2011-11,237.7903
28.25,76.0,2012-08,237.50998
28.25,76.0,2015-05,236.26746
28.25,76.0,2016-05,238.8474
28.25,76.0,2016-11,238.1808
28.25,76.0,2017-05,239.0753
28.25,76.0,2017-11,238.76646
28.25,76.0,2018-10,239.3113
28.25,76.0,2018-12,239.2189
28.25,76.0,2020-11,236.04863
28.25,76.25,2008-01,214.74399
28.25,76.25,2008-05,214.82494
28.25,76.25,2008-08,215.02985
28.25,76.25,2008-11,215.08066
28.25,76.25,2009-01,214.74554
28.25,76.25,2009-05,214.73663
28.25,76.25,2009-08,215.5565
28.25,76.25,2009-11,214.90437
28.25,76.25,2010-01,214.35379
28.25,76.25,2010-05,213.88199
28.25,76.25,2010-08,213.65941
28.25,76.25,2010-11,213.9985
28.25,76.25,2011-01,214.0678
28.25,76.25,2011-05,214.51527
28.25,76.25,2011-08,214.916
28.25,76.25,2011-11,214.72432
28.25,76.25,2012-01,215.29482
28.25,76.25,2012-05,214.52264
28.25,76.25,2012-11,214.29643
28.25,76.25,2013-05,215.31783
28.25,76.25,2013-08,214.03357
28.25,76.25,2013-11,214.25114
28.25,76.25,2014-05,214.84097
28.25,76.25,2014-08,213.58333
28.25,76.25,2014-11,213.83357
28.25,76.25,2015-01,213.55534
28.25,76.25,2015-05,212.56969
28.25,76.25,2015-08,212.13394
28.25,76.25,2015-11,211.88199
28.25,76.25,2016-05,212.48773
28.25,76.25,2016-08,212.01953
28.25,76.25,2016-11,213.29228
28.25,76.25,2017-01,212.46826
28.25,76.25,2017-05,210.75212
28.25,76.25,2017-08,211.2158
28.25,76.25,2017-11,212.77525
28.25,76.25,2018-05,210.98962
28.25,76.25,2018-10,209.38489
28.25,76.25,2020-08,209.98747
28.25,76.25,2020-11,208.92917
28.25,76.5,2008-11,186.85147
28.25,76.5,2009-01,186.48828
28.25,76.5,2009-05,186.56
28.25,76.5,2009-08,184.8235
28.25,76.5,2010-05,186.15067
28.25,76.5,2010-08,186.42639
28.25,76.5,2010-11,185.24463
28.25,76.5,2011-01,185.5243
28.25,76.5,2011-05,186.09723
28.25,76.5,2011-08,187.07037
28.25,76.5,2011-11,184.89948
28.25,76.5,2012-01,183.84747
28.25,76.5,2012-05,184.51614
28.25,76.5,2012-11,185.0469
28.25,76.5,2013-05,184.67879
28.25,76.5,2013-11,184.54979
28.25,76.5,2014-05,184.12021
28.25,76.5,2015-05,184.15945
28.25,76.5,2015-11,183.57193
28.25,76.5,2016-11,181.83203
28.25,76.5,2017-05,180.64153
28.25,76.5,2017-11,178.66237
28.25,76.5,2017-12,178.08931
28.25,76.5,2018-04,177.35428
28.25,76.5,2018-05,176.25688
28.25,76.5,2018-08,176.34573
28.25,76.5,2018-10,176.89268
28.25,76.5,2018-12,176.55714
28.25,76.5,2019-05,176.7622
28.25,76.5,2019-08,177.15137
28.25,76.5,2019-10,176.52399
28.25,76.5,2020-08,175.29482
28.25,76.5,2020-11,174.26218
28.25,76.5,2021-01,174.09625
28.25,76.75,2008-08,205.1814
28.25,76.75,2008-11,204.63893
28.25,76.75,2009-01,205.14445
28.25,76.75,2009-05,203.2345
28.25,76.75,2009-08,204.79356
28.25,76.75,2009-11,203.97133
28.25,76.75,2010-01,205.28989
28.25,76.75,2010-05,204.48145
28.25,76.75,2010-08,205.79955
28.25,76.75,2010-11,205.80544
28.25,76.75,2011-01,207.27304
28.25,76.75,2011-05,207.57155
28.25,76.75,2011-08,207.59102
28.25,76.75,2011-11,205.69028
28.25,76.75,2012-01,206.18202
28.25,76.75,2012-11,205.43906
28.25,76.75,2013-05,206.0807
28.25,76.75,2013-11,205.4908
28.25,76.75,2014-05,206.10509
28.25,76.75,2015-05,206.45566
28.25,76.75,2015-11,206.02467
28.25,76.75,2016-05,205.30743
28.25,76.75,2016-11,206.20023
28.25,76.75,2017-05,205.77943
28.25,76.75,2017-11,205.47389
28.25,76.75,2018-05,204.7254
28.25,76.75,2018-10,204.3815
28.25,76.75,2018-12,204.79544
28.25,76.75,2019-05,206.87686
28.25,76.75,2019-08,207.38232
28.25,77.0,2008-05,184.65634
28.25,77.0,2008-08,184.08273
28.25,77.0,2008-11,183.83238
28.25,77.0,2009-01,184.06921
28.25,77.0,2009-05,183.41107
28.25,77.0,2009-08,183.10728
28.25,77.0,2009-11,182.66415
28.25,77.0,2010-01,182.98547
28.25,77.0,2010-05,182.04305
28.25,77.0,2010-08,181.9636
28.25,77.0,2010-11,181.78386
28.25,77.0,2011-01,181.09973
28.25,77.0,2011-05,181.15227
28.25,77.0,2011-08,180.5304
28.25,77.0,2011-11,180.7172
28.25,77.0,2012-01,180.47215
28.25,77.0,2012-05,180.66626
28.25,77.0,2012-11,179.85905
28.25,77.0,2013-01,179.72363
28.25,77.0,2013-05,179.73819
28.25,77.0,2013-08,179.28491
28.25,77.0,2013-11,178.9919
28.25,77.0,2014-01,178.7772
28.25,77.0,2014-05,179.057
28.25,77.0,2014-08,178.38852
28.25,77.0,2014-11,178.22331
28.25,77.0,2015-01,178.09123
28.25,77.0,2015-05,177.91902
28.25,77.0,2015-08,178.65968
28.25,77.0,2015-11,177.20575
28.25,77.0,2016-05,177.47537
28.25,77.0,2016-08,177.68068
28.25,77.0,2016-11,177.97743
28.25,77.0,2017-01,177.63747
28.25,77.0,2017-05,175.45764
28.25,77.0,2017-08,174.2553
28.25,77.0,2017-11,174.87164
28.25,77.0,2018-01,175.14159
28.25,77.0,2018-05,173.60431
28.25,77.0,2018-08,173.82962
28.25,77.0,2018-10,172.45372
28.25,77.0,2018-12,175.9475
28.25,77.0,2019-05,171.7561
28.25,77.0,2019-08,173.74683
28.25,77.0,2019-10,172.35733
28.25,77.0,2019-12,172.3401
28.25,77.0,2020-01,171.04262
28.25,77.0,2020-08,173.08325
28.25,77.0,2020-11,172.82623
28.25,77.0,2021-01,172.32587
28.25,77.25,2008-08,156.59053
28.25,77.25,2008-11,156.75423
28.25,77.25,2009-01,156.46799
28.25,77.25,2009-05,155.37338
28.25,77.25,2009-08,156.60655
28.25,77.25,2009-11,156.58371
28.25,77.25,2010-01,156.6945
28.25,77.25,2010-05,155.08566
28.25,77.25,2010-08,155.67368
28.25,77.25,2010-11,155.12492
28.25,77.25,2011-01,156.4645
28.25,77.25,2011-05,154.08958
28.25,77.25,2011-08,153.9401
28.25,77.25,2011-11,158.13637
28.25,77.25,2012-01,155.41676
28.25,77.25,2012-05,153.58296
28.25,77.25,2012-11,155.66826
28.25,77.25,2013-01,156.59114
28.25,77.25,2013-05,156.19846
28.25,77.25,2013-08,154.3129
28.25,77.25,2013-11,155.19095
28.25,77.25,2014-01,155.15518
28.25,77.25,2014-05,154.19981
28.25,77.25,2014-08,153.53937
28.25,77.25,2014-11,155.13362
28.25,77.25,2015-01,155.06873
28.25,77.25,2015-05,154.37218
28.25,77.25,2015-08,153.53172
28.25,77.25,2015-11,153.66489
28.25,77.25,2016-05,153.00162
28.25,77.25,2016-08,152.22592
28.25,77.25,2016-11,154.0709
28.25,77.25,2017-01,153.80162
28.25,77.25,2017-05,153.5656
28.25,77.25,2017-08,154.14201
28.25,77.25,2017-11,155.60513
28.25,77.25,2018-01,155.25414
28.25,77.25,2018-05,154.29584
28.25,77.25,2018-08,154.21852
28.25,77.25,2018-10,155.1355
28.25,77.25,2018-12,154.66168
28.25,77.25,2019-05,153.04257
28.25,77.25,2019-08,153.48051
28.25,77.25,2019-10,153.61911
28.25,77.25,2019-12,153.25505
28.25,77.25,2020-01,152.36115
28.25,77.25,2020-08,152.68733
28.25,77.25,2020-11,152.43585
28.25,77.5,2008-01,199.2164
28.25,77.5,2008-05,199.2296
28.25,77.5,2008-08,198.59421
28.25,77.5,2008-11,199.90956
28.25,77.5,2009-01,198.36818
28.25,77.5,2009-05,199.4166
28.25,77.5,2009-08,198.8824
28.25,77.5,2009-11,199.3893
28.25,77.5,2010-01,199.10551
28.25,77.5,2010-05,199.3232
28.25,77.5,2010-08,198.72488
28.25,77.5,2010-11,198.90239
28.25,77.5,2011-01,198.9898
28.25,77.5,2011-05,199.56982
28.25,77.5,2011-08,199.08807
28.25,77.5,2011-11,199.67033
28.25,77.5,2012-01,200.0204
28.25,77.5,2012-05,200.08345
28.25,77.5,2012-11,199.21062
28.25,77.5,2013-01,199.47372
28.25,77.5,2013-05,199.58304
28.25,77.5,2013-08,199.06306
28.25,77.5,2013-11,198.65694
28.25,77.5,2014-01,199.012
28.25,77.5,2014-05,199.26106
28.25,77.5,2014-08,198.81247
28.25,77.5,2015-01,199.0284
28.25,77.5,2015-05,199.06944
28.25,77.5,2015-08,200.22824
28.25,77.5,2015-11,199.58554
28.25,77.5,2016-06,199.6789
28.25,77.5,2016-09,199.56154
28.25,77.5,2016-12,199.15355
28.25,77.5,2017-02,199.02538
28.25,77.5,2017-06,195.54309
28.25,77.5,2017-09,198.19893
28.25,77.5,2017-12,196.83244
28.25,77.5,2018-02,197.77621
28.25,77.5,2018-06,195.87189
28.25,77.5,2018-09,201.56367
28.25,77.5,2018-12,196.55486
28.25,77.5,2019-02,199.56271
28.25,77.5,2019-06,198.65596
28.25,77.5,2019-09,196.70572
28.25,77.5,2019-12,200.08281
28.25,77.5,2020-02,196.83937
28.25,78.0,2019-09,194.95007
28.25,78.0,2020-02,194.02066
28.25,78.0,2020-12,194.45026
28.25,78.25,2008-11,179.09209
28.25,78.25,2009-01,178.83855
28.25,78.5,2018-02,182.5418
28.25,78.5,2018-06,182.18463
28.25,78.5,2018-12,182.4344
28.25,78.5,2019-02,182.03471
28.25,78.5,2019-06,181.48648
28.25,78.5,2019-09,180.34912
28.25,78.5,2019-12,180.61143
28.25,78.5,2020-02,180.91301
28.25,78.5,2020-12,180.87912
28.25,78.75,2016-01,175.0787
28.25,78.75,2016-02,174.79912
28.25,78.75,2016-06,174.87546
28.25,78.75,2016-09,174.93065
28.25,78.75,2016-12,175.09073
28.25,78.75,2017-06,174.58809
28.25,78.75,2017-09,174.7036
28.25,78.75,2017-12,174.539
28.25,78.75,2018-02,174.21265
28.25,78.75,2018-06,174.24582
28.25,78.75,2018-09,174.3091
28.25,78.75,2018-12,174.89774
28.25,78.75,2019-02,174.62563
28.25,78.75,2019-06,174.10927
28.25,78.75,2019-09,173.52623
28.25,78.75,2019-12,173.47287
28.25,79.0,2008-11,175.38335
28.25,79.0,2009-01,175.03996
28.25,79.0,2009-05,175.64056
28.25,79.0,2009-08,175.03789
28.25,79.0,2009-11,175.43837
28.25,79.0,2010-01,174.84886
28.25,79.0,2010-05,175.32458
28.25,79.0,2010-08,175.03784
28.25,79.0,2010-11,174.41124
28.25,79.0,2011-01,174.5824
28.25,79.0,2011-05,174.46016
28.25,79.0,2011-08,176.32034
28.25,79.0,2011-11,176.08182
28.25,79.0,2012-01,175.88899
28.25,79.0,2012-05,174.27441
28.25,79.0,2012-11,174.82939
28.25,79.0,2013-01,174.85133
28.25,79.0,2013-05,175.13654
28.25,79.0,2013-08,174.60175
28.25,79.0,2013-11,175.39171
28.25,79.0,2014-01,176.14157
28.25,79.0,2014-05,174.46797
28.25,79.0,2014-08,175.11102
28.25,79.0,2015-05,174.91734
28.25,79.0,2015-08,175.49239
28.25,79.0,2015-11,175.13794
28.25,79.0,2016-06,174.39609
28.25,79.0,2016-09,174.31421
28.25,79.0,2016-12,174.09055
28.25,79.0,2017-02,175.05545
28.25,79.0,2017-09,175.27194
28.25,79.0,2019-06,175.48462
28.25,79.25,2008-01,169.43402
28.25,79.25,2008-05,169.01529
28.25,79.25,2008-08,169.6989
28.25,79.25,2008-11,169.8396
28.25,79.25,2009-01,170.23201
28.25,79.25,2009-05,169.65137
28.25,79.25,2009-08,169.72421
28.25,79.25,2009-11,169.40955
28.25,79.25,2010-01,169.16739
28.25,79.25,2010-05,169.66194
28.25,79.25,2010-08,170.0856
28.25,79.25,2010-11,170.12367
28.25,79.25,2011-01,170.92082
28.25,79.25,2011-05,170.00691
28.25,79.25,2011-08,169.77019
28.25,79.25,2011-11,170.2959
28.25,79.25,2012-01,170.07747
28.25,79.25,2012-05,168.84096
28.25,79.25,2012-11,169.81288
28.25,79.25,2013-01,169.38751
28.25,79.25,2013-05,169.15761
28.25,79.25,2013-08,169.61873
28.25,79.25,2013-11,169.43275
28.25,79.25,2014-01,169.92023
28.25,79.25,2014-05,169.22084
28.25,79.25,2014-08,169.51936
28.25,79.25,2015-01,169.73717
28.25,79.25,2015-05,168.90761
28.25,79.25,2015-08,169.03474
28.25,79.25,2015-11,169.03278
28.25,79.25,2016-06,169.02556
28.25,79.25,2016-09,168.94565
28.25,79.25,2016-12,169.36176
28.25,79.25,2017-02,168.85912
28.25,79.25,2017-06,168.93071
28.25,79.25,2017-09,168.70468
28.25,79.25,2017-12,168.6353
28.25,79.25,2018-02,168.4419
28.25,79.25,2018-06,168.55682
28.25,79.25,2018-09,168.38432
28.25,79.25,2018-12,169.1795
28.25,79.25,2019-02,169.19739
28.25,79.25,2019-06,168.95949
28.25,79.25,2019-09,168.99359
28.25,79.25,2019-12,168.80386
28.25,79.25,2020-02,168.37807
28.25,79.25,2020-12,168.7882
28.25,79.5,2008-01,177.10402
28.25,79.5,2008-05,176.81468
28.25,79.5,2008-08,177.05885
28.25,79.5,2008-11,177.65363
28.25,79.5,2009-01,178.42296
28.25,79.5,2009-05,176.81142
28.25,79.5,2009-08,177.14937
28.25,79.5,2009-11,177.22516
28.25,79.5,2010-01,177.12677
28.25,79.5,2010-08,177.81163
28.25,79.5,2010-11,177.86472
28.25,79.5,2011-01,178.56097
28.25,79.5,2011-05,176.76201
28.25,79.5,2011-08,177.53734
28.25,79.5,2011-11,177.22124
28.25,79.5,2012-01,177.57759
28.25,79.5,2012-05,176.80484
28.25,79.5,2012-11,175.79135
28.25,79.5,2013-01,176.6884
28.25,79.5,2013-05,177.21156
28.25,79.5,2013-08,176.21709
28.25,79.5,2013-11,177.47849
28.25,79.5,2014-01,177.91881
28.25,79.5,2014-05,176.13226
28.25,79.5,2014-08,176.9884
28.25,79.5,2015-01,175.94263
28.25,79.5,2015-05,176.22115
28.25,79.5,2015-08,175.2916
28.25,79.5,2015-11,176.36049
28.25,79.5,2016-09,176.17857
28.25,79.5,2016-12,175.96808
28.25,79.5,2017-02,176.59428
28.25,79.5,2017-09,175.95375
28.25,79.5,2017-12,175.63187
28.25,79.5,2018-02,175.14326
28.25,79.5,2018-12,175.67693
28.25,79.5,2019-02,176.289
28.25,79.5,2019-06,176.31052
28.25,79.5,2019-09,175.89134
28.25,79.5,2019-12,175.4527
28.25,79.5,2020-02,175.48914
28.25,79.5,2020-12,175.50478
28.25,79.75,2008-01,180.4509
28.25,79.75,2008-05,180.18542
28.25,79.75,2008-08,181.74887
28.25,79.75,2008-11,181.37946
28.25,79.75,2009-01,180.38763
28.25,79.75,2009-05,180.14217
28.25,79.75,2009-08,180.5696
28.25,79.75,2009-11,180.90334
28.25,79.75,2010-01,180.26796
28.25,79.75,2010-05,180.40128
28.25,79.75,2010-08,181.37358
28.25,79.75,2010-11,180.49997
28.25,79.75,2011-01,180.29933
28.25,79.75,2011-05,180.10562
28.25,79.75,2011-08,181.86707
28.25,79.75,2011-11,181.53018
28.25,79.75,2012-01,179.96341
28.25,79.75,2012-05,180.10999
28.25,79.75,2012-11,181.07532
28.25,79.75,2013-01,180.93733
28.25,79.75,2013-05,180.36278
28.25,79.75,2013-08,180.08412
28.25,79.75,2013-11,181.26949
28.25,79.75,2014-01,180.63759
28.25,79.75,2014-05,179.49515
28.25,79.75,2014-08,180.85059
28.25,79.75,2015-01,181.67505
28.25,79.75,2015-05,179.84604
28.25,79.75,2015-08,180.14674
